2020-03-09 19:25:46.757480,38.56002,-121.77779,1.37048,29.7,7
2020-03-09 19:25:47.757234,38.56001,-121.7778,1.2964,29.0,7
2020-03-09 19:25:48.757250,38.56001,-121.77779,1.03712,29.1,7
2020-03-09 19:25:49.757240,38.56001,-121.77778,0.87044,28.4,7
2020-03-09 19:25:50.757226,38.56004,-121.77774,0.75932,28.2,7
2020-03-09 19:25:51.757235,38.56006,-121.77771,0.72228,28.3,7
2020-03-09 19:25:52.757243,38.56007,-121.77769,0.75932,28.4,7
2020-03-09 19:25:53.757238,38.56008,-121.77767,0.8334,28.7,7
2020-03-09 19:25:54.757249,38.56009,-121.77768,1.05564,28.3,7
2020-03-09 19:25:55.757275,38.56009,-121.77768,1.40752,28.2,7
2020-03-09 19:25:56.757281,38.56005,-121.77772,1.24084,39.0,7
2020-03-09 19:25:57.757279,38.55998,-121.77778,2.79652,51.8,7
2020-03-09 19:25:58.757263,38.55994,-121.77781,3.9818,56.2,8
2020-03-09 19:25:59.757276,38.55992,-121.7778,4.24108,56.7,8
2020-03-09 19:26:00.757311,38.55998,-121.77772,5.01892,41.5,7
2020-03-09 19:26:01.757297,38.55998,-121.77768,5.88936,36.8,7
2020-03-09 19:26:02.757301,38.56003,-121.77765,4.77816,26.9,8
2020-03-09 19:26:03.794332,38.56002,-121.77767,4.77816,25.6,8
2020-03-09 19:26:04.796260,38.56001,-121.77766,5.556,24.0,8
2020-03-09 19:26:05.820240,38.56001,-121.77765,5.22264,20.8,8
2020-03-09 19:26:06.820246,38.56,-121.77766,5.81528,19.2,8
2020-03-09 19:26:07.820831,38.55999,-121.77766,5.24116,18.7,8
2020-03-09 19:26:08.820824,38.55998,-121.77766,4.5374,17.6,8
2020-03-09 19:26:09.820836,38.55998,-121.77767,3.8892,18.0,8
2020-03-09 19:26:10.820867,38.55997,-121.77767,4.50036,18.2,7
2020-03-09 19:26:11.820845,38.55995,-121.77767,4.46332,18.2,7
2020-03-09 19:26:12.820846,38.55994,-121.77767,4.98188,18.0,7
2020-03-09 19:26:13.850575,38.55994,-121.77767,4.98188,17.4,8
2020-03-09 19:26:14.850572,38.55993,-121.77768,4.98188,17.4,8
2020-03-09 19:26:15.850596,38.55992,-121.77768,4.98188,17.4,8
2020-03-09 19:26:16.850560,38.5599,-121.77769,5.72268,17.4,8
2020-03-09 19:26:17.850552,38.55989,-121.7777,5.16708,17.3,8
2020-03-09 19:26:18.853679,38.55988,-121.7777,4.5374,17.3,8
2020-03-09 19:26:19.853691,38.55987,-121.7777,3.94476,17.1,8
2020-03-09 19:26:20.853705,38.55986,-121.77771,4.24108,16.9,8
2020-03-09 19:26:21.853696,38.55985,-121.77771,4.24108,16.7,8
2020-03-09 19:26:22.853687,38.55984,-121.77772,4.7226,16.5,8
2020-03-09 19:26:23.869552,38.55983,-121.77772,4.05588,16.3,8
2020-03-09 19:26:24.869544,38.55981,-121.77774,4.05588,14.8,8
2020-03-09 19:26:25.869549,38.55979,-121.77776,5.51896,13.9,8
2020-03-09 19:26:26.869549,38.55978,-121.77777,4.70408,13.1,8
2020-03-09 19:26:27.869550,38.55977,-121.77778,5.093,12.5,8
2020-03-09 19:26:28.879121,38.55977,-121.7778,5.6486,12.1,8
2020-03-09 19:26:29.879119,38.55978,-121.77783,5.53748,11.6,8
2020-03-09 19:26:30.889139,38.55978,-121.77785,5.42636,11.1,8
2020-03-09 19:26:31.889135,38.55979,-121.77787,5.94492,10.6,8
2020-03-09 19:26:32.889124,38.5598,-121.77789,6.40792,10.3,8
2020-03-09 19:26:33.889126,38.5598,-121.77791,5.61156,10.0,8
2020-03-09 19:26:34.889798,38.5598,-121.77793,5.85232,10.2,8
2020-03-09 19:26:35.889794,38.55981,-121.77795,6.07456,10.3,8
2020-03-09 19:26:36.920401,38.55982,-121.77797,6.14864,10.3,8
2020-03-09 19:26:37.920391,38.55983,-121.77799,5.87084,10.1,8
2020-03-09 19:26:38.920426,38.55983,-121.77801,5.03744,9.6,8
2020-03-09 19:26:39.920411,38.55984,-121.77802,5.63008,9.3,8
2020-03-09 19:26:40.920407,38.55985,-121.77804,6.3894,8.8,8
2020-03-09 19:26:41.920416,38.55986,-121.77806,6.05604,8.5,8
2020-03-09 19:26:42.928660,38.55986,-121.77808,5.98196,8.2,8
2020-03-09 19:26:43.935859,38.55987,-121.77809,5.98196,7.7,8
2020-03-09 19:26:44.935711,38.55988,-121.77812,5.9264,7.4,8
2020-03-09 19:26:45.935698,38.55988,-121.77813,5.81528,7.0,8
2020-03-09 19:26:46.936761,38.55989,-121.77815,5.68564,6.4,8
2020-03-09 19:26:47.936728,38.55989,-121.77817,6.019,6.1,8
2020-03-09 19:26:48.936743,38.5599,-121.77819,6.09308,5.7,8
2020-03-09 19:26:49.936761,38.55991,-121.77821,6.31532,5.5,8
2020-03-09 19:26:50.936779,38.55992,-121.77823,6.16716,5.2,8
2020-03-09 19:26:51.936789,38.55992,-121.77825,5.57452,5.0,8
2020-03-09 19:26:52.936779,38.55993,-121.77826,6.03752,4.6,8
2020-03-09 19:26:53.936789,38.55994,-121.77828,5.75972,4.4,8
2020-03-09 19:26:54.936823,38.55995,-121.7783,4.77816,4.1,8
2020-03-09 19:26:55.936797,38.55995,-121.77831,4.98188,3.9,8
2020-03-09 19:26:56.936804,38.55996,-121.77833,5.22264,3.7,8
2020-03-09 19:26:57.936808,38.55997,-121.77834,5.9264,3.8,8
2020-03-09 19:26:58.936811,38.55997,-121.77836,5.2782,3.9,8
2020-03-09 19:26:59.936842,38.55998,-121.77837,5.79676,4.0,8
2020-03-09 19:27:00.948014,38.55999,-121.77839,5.20412,4.1,8
2020-03-09 19:27:01.948030,38.56,-121.7784,6.35236,4.2,8
2020-03-09 19:27:02.948022,38.56001,-121.77842,5.94492,4.3,8
2020-03-09 19:27:03.948022,38.56002,-121.77843,5.14856,4.3,8
2020-03-09 19:27:04.948041,38.56003,-121.77845,4.83372,4.3,8
2020-03-09 19:27:05.948031,38.56003,-121.77846,5.1856,4.1,8
2020-03-09 19:27:06.948041,38.56004,-121.77848,5.59304,4.0,8
2020-03-09 19:27:07.948059,38.56005,-121.77849,5.72268,3.9,8
2020-03-09 19:27:08.948052,38.56005,-121.77851,5.68564,3.9,8
2020-03-09 19:27:09.948122,38.56006,-121.77853,4.92632,3.8,8
2020-03-09 19:27:10.948073,38.56007,-121.77854,5.16708,3.8,8
2020-03-09 19:27:11.948086,38.56007,-121.77855,5.42636,3.8,8
2020-03-09 19:27:12.948080,38.56008,-121.77857,4.87076,3.7,8
2020-03-09 19:27:13.948085,38.56009,-121.77859,5.72268,3.6,8
2020-03-09 19:27:14.948125,38.56009,-121.77861,6.07456,3.5,8
2020-03-09 19:27:15.948117,38.5601,-121.77863,6.22272,3.5,8
2020-03-09 19:27:16.948132,38.5601,-121.77864,4.27812,3.4,8
2020-03-09 19:27:17.948153,38.56011,-121.77866,4.09292,3.2,8
2020-03-09 19:27:18.948126,38.56011,-121.77867,4.64852,3.0,8
2020-03-09 19:27:19.948137,38.56011,-121.77869,4.20404,2.7,8
2020-03-09 19:27:20.948159,38.56011,-121.7787,4.61148,2.3,8
2020-03-09 19:27:21.948159,38.56011,-121.77871,4.77816,1.9,8
2020-03-09 19:27:22.948163,38.56012,-121.77872,3.31508,1.4,8
2020-03-09 19:27:23.948162,38.56012,-121.77873,3.94476,1.3,8
2020-03-09 19:27:24.948169,38.56012,-121.77875,4.88928,1.3,8
2020-03-09 19:27:25.948196,38.56012,-121.77877,4.167,1.3,8
2020-03-09 19:27:26.948176,38.56012,-121.77878,3.74104,1.4,8
2020-03-09 19:27:27.948174,38.56012,-121.77879,4.5374,1.2,8
2020-03-09 19:27:28.948179,38.56011,-121.77881,3.20396,1.1,8
2020-03-09 19:27:29.948189,38.56011,-121.77882,3.55584,0.8,8
2020-03-09 19:27:30.948215,38.56011,-121.77883,2.79652,1.2,8
2020-03-09 19:27:31.948200,38.56011,-121.77884,2.83356,0.9,8
2020-03-09 19:27:32.948209,38.56011,-121.77885,2.88912,0.7,8
2020-03-09 19:27:33.948237,38.56011,-121.77887,3.7966,0.7,8
2020-03-09 19:27:34.948221,38.56011,-121.77888,4.5374,0.5,8
2020-03-09 19:27:35.948212,38.56011,-121.7789,3.96328,0.4,8
2020-03-09 19:27:36.948226,38.56011,-121.77892,5.48192,-0.1,8
2020-03-09 19:27:37.948218,38.56011,-121.77894,5.79676,-0.3,8
2020-03-09 19:27:38.948253,38.56012,-121.77896,6.2968,-0.5,8
2020-03-09 19:27:39.948242,38.56012,-121.77897,5.22264,-0.7,8
2020-03-09 19:27:40.948223,38.56013,-121.77899,6.07456,-0.7,8
2020-03-09 19:27:41.948240,38.56014,-121.779,5.7412,-0.6,8
2020-03-09 19:27:42.948239,38.56015,-121.77901,4.79668,-0.4,8
2020-03-09 19:27:43.948232,38.56015,-121.77902,3.0558,0.0,8
2020-03-09 19:27:44.948258,38.56016,-121.77903,4.0744,0.5,8
2020-03-09 19:27:45.948251,38.56017,-121.77903,4.01884,0.7,8
2020-03-09 19:27:46.948282,38.56017,-121.77903,4.22256,0.9,8
2020-03-09 19:27:47.948288,38.56018,-121.77903,4.3522,1.1,8
2020-03-09 19:27:48.948294,38.56019,-121.77904,2.85208,1.8,8
2020-03-09 19:27:49.948293,38.5602,-121.77904,4.09292,2.0,8
2020-03-09 19:27:50.948287,38.56021,-121.77904,5.29672,2.5,8
2020-03-09 19:27:51.948302,38.56023,-121.77904,4.4448,3.0,8
2020-03-09 19:27:52.948300,38.56024,-121.77904,5.14856,3.4,8
2020-03-09 19:27:53.948296,38.56025,-121.77904,5.59304,3.4,8
2020-03-09 19:27:54.948325,38.56027,-121.77903,4.27812,2.9,8
2020-03-09 19:27:55.948311,38.56029,-121.77903,6.96352,2.9,8
2020-03-09 19:27:56.948376,38.5603,-121.77903,6.07456,3.0,8
2020-03-09 19:27:57.948328,38.56031,-121.77903,5.68564,3.1,8
2020-03-09 19:27:58.948327,38.56033,-121.77903,5.1856,3.9,8
2020-03-09 19:27:59.948338,38.56034,-121.77904,5.05596,5.3,8
2020-03-09 19:28:00.948333,38.56036,-121.77905,5.22264,6.3,8
2020-03-09 19:28:01.948372,38.56037,-121.77905,5.22264,7.0,8
2020-03-09 19:28:02.948363,38.56039,-121.77905,5.94492,7.5,7
2020-03-09 19:28:03.948357,38.5604,-121.77906,6.55608,7.7,7
2020-03-09 19:28:04.948422,38.56041,-121.77907,4.66704,8.0,7
2020-03-09 19:28:05.948367,38.56043,-121.77907,5.66712,8.1,7
2020-03-09 19:28:06.948384,38.56044,-121.77908,5.24116,8.2,7
2020-03-09 19:28:07.948380,38.56046,-121.77908,6.42644,8.2,7
2020-03-09 19:28:08.948378,38.56047,-121.77908,5.63008,8.3,7
2020-03-09 19:28:09.948430,38.56049,-121.77908,6.019,8.6,7
2020-03-09 19:28:10.948394,38.5605,-121.77908,6.16716,9.0,7
2020-03-09 19:28:11.948410,38.56052,-121.77908,5.35228,9.4,6
2020-03-09 19:28:12.948412,38.56053,-121.77908,5.6486,9.4,6
2020-03-09 19:28:13.948418,38.56055,-121.77908,8.01916,10.0,7
2020-03-09 19:28:14.948430,38.56056,-121.77908,5.81528,10.2,7
2020-03-09 19:28:15.948419,38.56057,-121.77909,5.87084,9.5,7
2020-03-09 19:28:16.948430,38.56058,-121.77909,5.3708,10.2,7
2020-03-09 19:28:17.948448,38.5606,-121.77908,5.96344,11.1,7
2020-03-09 19:28:18.948453,38.56061,-121.77908,6.22272,11.5,7
2020-03-09 19:28:19.948490,38.56063,-121.77907,7.55616,11.6,7
2020-03-09 19:28:20.948460,38.56064,-121.77905,6.07456,12.1,7
2020-03-09 19:28:21.948473,38.56065,-121.77904,5.96344,12.4,7
2020-03-09 19:28:22.948470,38.56066,-121.77902,6.37088,12.4,7
2020-03-09 19:28:23.948472,38.56066,-121.779,6.09308,12.2,7
2020-03-09 19:28:24.948497,38.56067,-121.77898,5.2782,12.1,7
2020-03-09 19:28:25.948498,38.56067,-121.77897,4.77816,12.0,7
2020-03-09 19:28:26.948518,38.56067,-121.77895,5.093,11.8,7
2020-03-09 19:28:27.948506,38.56068,-121.77894,5.25968,11.8,7
2020-03-09 19:28:28.948504,38.56068,-121.77891,5.51896,11.7,7
2020-03-09 19:28:29.948528,38.56068,-121.7789,5.38932,11.6,7
2020-03-09 19:28:30.948512,38.56068,-121.77888,5.4634,11.5,7
2020-03-09 19:28:31.948544,38.56068,-121.77886,5.29672,11.3,7
2020-03-09 19:28:32.948531,38.56068,-121.77884,3.7966,11.3,7
2020-03-09 19:28:33.948553,38.56069,-121.77882,5.01892,11.2,7
2020-03-09 19:28:34.948559,38.56069,-121.7788,6.14864,11.2,7
2020-03-09 19:28:35.948600,38.56069,-121.77878,4.88928,11.0,7
2020-03-09 19:28:36.948556,38.56069,-121.77876,5.20412,10.8,7
2020-03-09 19:28:37.948555,38.56069,-121.77874,5.38932,10.7,7
2020-03-09 19:28:38.948565,38.56069,-121.77872,5.20412,10.6,7
2020-03-09 19:28:39.948580,38.56069,-121.7787,4.83372,10.6,7
2020-03-09 19:28:40.948604,38.56068,-121.77868,6.1116,10.6,7
2020-03-09 19:28:41.948579,38.56068,-121.77866,6.05604,10.6,7
2020-03-09 19:28:42.948587,38.56068,-121.77864,5.57452,10.5,7
2020-03-09 19:28:43.948594,38.56068,-121.77862,5.87084,10.5,7
2020-03-09 19:28:44.948609,38.56068,-121.7786,6.37088,10.3,7
2020-03-09 19:28:45.948597,38.56068,-121.77858,6.83388,10.3,7
2020-03-09 19:28:46.948602,38.56068,-121.77855,5.63008,10.3,7
2020-03-09 19:28:47.948607,38.56068,-121.77854,5.66712,10.3,7
2020-03-09 19:28:48.948624,38.56068,-121.77852,5.093,10.4,7
2020-03-09 19:28:49.948633,38.56068,-121.7785,5.31524,10.4,7
2020-03-09 19:28:50.948634,38.56068,-121.77848,5.4634,10.3,7
2020-03-09 19:28:51.948634,38.56068,-121.77846,5.70416,10.2,7
2020-03-09 19:28:52.948626,38.56068,-121.77844,5.87084,10.2,7
2020-03-09 19:28:53.948633,38.56068,-121.77842,5.68564,10.1,7
2020-03-09 19:28:54.948651,38.56067,-121.7784,6.3894,10.0,7
2020-03-09 19:28:55.948649,38.56067,-121.77838,5.01892,9.8,7
2020-03-09 19:28:56.948672,38.56067,-121.77836,6.18568,9.7,7
2020-03-09 19:28:57.948665,38.56067,-121.77834,5.42636,9.6,7
2020-03-09 19:28:58.948670,38.56067,-121.77832,5.61156,9.5,7
2020-03-09 19:28:59.948694,38.56066,-121.77831,3.87068,9.3,7
2020-03-09 19:29:00.948684,38.56066,-121.77829,4.75964,9.1,7
2020-03-09 19:29:01.948692,38.56065,-121.77827,4.33368,8.9,7
2020-03-09 19:29:02.948703,38.56065,-121.77825,5.9264,8.7,7
2020-03-09 19:29:03.948710,38.56064,-121.77823,5.20412,8.5,7
2020-03-09 19:29:04.948736,38.56064,-121.77821,5.6486,8.2,7
2020-03-09 19:29:05.948725,38.56063,-121.77819,5.0004,8.0,7
2020-03-09 19:29:06.948747,38.56062,-121.77818,4.7226,7.8,7
2020-03-09 19:29:07.948743,38.56062,-121.77816,4.96336,7.6,7
2020-03-09 19:29:08.948743,38.56062,-121.77814,5.44488,7.3,7
2020-03-09 19:29:09.948760,38.56062,-121.77812,5.7412,7.2,7
2020-03-09 19:29:10.948760,38.56062,-121.7781,4.68556,7.0,7
2020-03-09 19:29:11.948768,38.56062,-121.77808,5.50044,6.8,7
2020-03-09 19:29:12.948772,38.56062,-121.77806,5.50044,6.7,7
2020-03-09 19:29:13.948778,38.56062,-121.77804,6.03752,6.5,7
2020-03-09 19:29:14.948812,38.56062,-121.77802,5.70416,6.4,7
2020-03-09 19:29:15.948787,38.56063,-121.778,4.09292,6.3,7
2020-03-09 19:29:16.948794,38.56063,-121.77799,5.33376,6.1,7
2020-03-09 19:29:17.948789,38.56062,-121.77797,5.3708,5.9,7
2020-03-09 19:29:18.948799,38.56062,-121.77795,6.019,5.9,7
2020-03-09 19:29:19.948825,38.56062,-121.77793,5.90788,5.9,7
2020-03-09 19:29:20.948813,38.56061,-121.77791,5.48192,5.8,7
2020-03-09 19:29:21.948814,38.56062,-121.77789,6.50052,5.8,7
2020-03-09 19:29:22.948820,38.56061,-121.77787,5.8338,5.5,7
2020-03-09 19:29:23.948818,38.56062,-121.77785,5.75972,5.6,7
2020-03-09 19:29:24.948851,38.56063,-121.77782,6.5746,6.0,7
2020-03-09 19:29:25.948842,38.56064,-121.7778,6.22272,6.2,7
2020-03-09 19:29:26.948839,38.56063,-121.77777,6.72276,6.2,7
2020-03-09 19:29:27.948862,38.56064,-121.77775,5.68564,6.2,7
2020-03-09 19:29:28.948853,38.56063,-121.77773,5.94492,6.2,7
2020-03-09 19:29:29.948880,38.56064,-121.77771,6.09308,6.4,7
2020-03-09 19:29:30.948862,38.56064,-121.77769,6.019,6.8,7
2020-03-09 19:29:31.948857,38.56064,-121.77767,5.72268,7.0,7
2020-03-09 19:29:32.948858,38.56064,-121.77765,5.25968,7.0,7
2020-03-09 19:29:33.948884,38.56064,-121.77763,5.48192,7.1,7
2020-03-09 19:29:34.948886,38.56065,-121.77761,5.87084,7.1,7
2020-03-09 19:29:35.948918,38.56064,-121.77759,5.63008,7.0,7
2020-03-09 19:29:36.948920,38.56064,-121.77757,5.79676,7.0,7
2020-03-09 19:29:37.948928,38.56064,-121.77755,5.16708,7.0,7
2020-03-09 19:29:38.948952,38.56064,-121.77753,6.07456,6.9,7
2020-03-09 19:29:39.948924,38.56063,-121.77751,6.1116,6.8,7
2020-03-09 19:29:40.948954,38.56063,-121.77749,5.57452,6.6,7
2020-03-09 19:29:41.948951,38.56063,-121.77747,5.75972,6.5,7
2020-03-09 19:29:42.948951,38.56062,-121.77745,5.1856,6.1,7
2020-03-09 19:29:43.948990,38.56061,-121.77744,4.18552,5.9,7
2020-03-09 19:29:44.948980,38.56061,-121.77743,4.27812,5.8,7
2020-03-09 19:29:45.948993,38.5606,-121.77742,3.85216,5.6,7
2020-03-09 19:29:46.949024,38.56059,-121.77741,5.98196,5.4,7
2020-03-09 19:29:47.949015,38.56058,-121.77741,5.6486,5.3,7
2020-03-09 19:29:48.949004,38.56057,-121.77741,6.59312,5.2,7
2020-03-09 19:29:49.949003,38.56056,-121.7774,5.90788,4.9,7
2020-03-09 19:29:50.949021,38.56056,-121.7774,4.75964,4.7,7
2020-03-09 19:29:51.949049,38.56055,-121.7774,5.44488,4.5,7
2020-03-09 19:29:52.949042,38.56053,-121.7774,4.74112,4.3,7
2020-03-09 19:29:53.949041,38.56052,-121.77741,5.1856,4.1,7
2020-03-09 19:29:54.949074,38.56051,-121.77741,4.27812,4.0,7
2020-03-09 19:29:55.949049,38.5605,-121.77741,4.94484,4.0,7
2020-03-09 19:29:56.949055,38.56048,-121.77741,4.8152,4.0,7
2020-03-09 19:29:57.949057,38.56046,-121.77741,4.33368,4.0,7
2020-03-09 19:29:58.949059,38.56044,-121.7774,4.74112,4.2,7
2020-03-09 19:29:59.949099,38.56043,-121.77739,4.98188,4.1,7
2020-03-09 19:30:00.949093,38.56041,-121.77738,4.0744,3.9,8
2020-03-09 19:30:01.949137,38.56039,-121.77738,5.70416,3.7,8
2020-03-09 19:30:02.949104,38.56038,-121.77738,3.59288,3.5,7
2020-03-09 19:30:03.949104,38.56037,-121.77738,4.64852,3.3,7
2020-03-09 19:30:04.949100,38.56035,-121.77738,4.31516,3.0,7
2020-03-09 19:30:05.949122,38.56034,-121.77738,4.64852,2.8,7
2020-03-09 19:30:06.949150,38.56033,-121.77739,4.7226,2.7,7
2020-03-09 19:30:07.949137,38.56031,-121.77739,4.87076,2.5,7
2020-03-09 19:30:08.949119,38.5603,-121.7774,5.51896,2.5,7
2020-03-09 19:30:09.949164,38.56028,-121.77739,5.81528,2.4,7
2020-03-09 19:30:10.949143,38.56026,-121.77739,6.46348,2.4,7
2020-03-09 19:30:11.949139,38.56024,-121.77739,3.75956,2.1,7
2020-03-09 19:30:12.949147,38.56023,-121.7774,4.38924,2.1,7
2020-03-09 19:30:13.949146,38.56021,-121.77739,4.61148,1.9,7
2020-03-09 19:30:14.949179,38.5602,-121.77738,6.64868,1.7,7
2020-03-09 19:30:15.949178,38.56017,-121.77738,4.64852,1.7,7
2020-03-09 19:30:16.949183,38.56016,-121.77738,3.92624,1.7,7
2020-03-09 19:30:17.949213,38.56015,-121.77738,5.24116,1.4,7
2020-03-09 19:30:18.949175,38.56012,-121.77738,5.33376,1.2,7
2020-03-09 19:30:19.949174,38.56011,-121.77739,6.5746,1.1,8
2020-03-09 19:30:20.949194,38.5601,-121.7774,4.48184,1.3,8
2020-03-09 19:30:21.949188,38.5601,-121.77742,4.7226,1.2,8
2020-03-09 19:30:22.949235,38.56009,-121.77743,4.14848,1.0,8
2020-03-09 19:30:23.949206,38.56009,-121.77745,4.33368,0.8,7
2020-03-09 19:30:24.949215,38.56009,-121.77747,4.92632,0.6,7
2020-03-09 19:30:25.949247,38.56009,-121.77748,4.00032,0.4,7
2020-03-09 19:30:26.949221,38.56009,-121.7775,5.40784,0.2,7
2020-03-09 19:30:27.949237,38.56009,-121.77751,3.4262,0.1,7
2020-03-09 19:30:28.949223,38.5601,-121.77752,4.22256,0.1,7
2020-03-09 19:30:29.949223,38.56011,-121.77752,5.57452,-0.1,7
2020-03-09 19:30:30.949253,38.56013,-121.77752,5.0004,-0.1,7
2020-03-09 19:30:31.949230,38.56014,-121.77753,4.92632,-0.3,7
2020-03-09 19:30:32.949256,38.56015,-121.77754,3.5188,-0.6,7
2020-03-09 19:30:33.949264,38.56016,-121.77754,4.29664,-0.9,7
2020-03-09 19:30:34.949272,38.56016,-121.77755,3.20396,-1.2,7
2020-03-09 19:30:35.949283,38.56016,-121.77755,2.55576,-1.5,7
2020-03-09 19:30:36.949305,38.56017,-121.77756,1.9446,-1.8,7
2020-03-09 19:30:37.949295,38.56017,-121.77756,1.98164,-2.2,7
2020-03-09 19:30:38.949298,38.56018,-121.77758,2.24092,-2.6,7
2020-03-09 19:30:39.949301,38.56019,-121.77759,3.7966,-3.0,7
2020-03-09 19:30:40.949308,38.5602,-121.77761,2.75948,-3.3,7
2020-03-09 19:30:41.949342,38.5602,-121.77762,1.9446,-3.6,7
2020-03-09 19:30:42.949325,38.56021,-121.77763,1.25936,-3.9,7
2020-03-09 19:30:43.949336,38.56021,-121.77764,0.68524,-4.2,7
2020-03-09 19:30:44.949326,38.56021,-121.77764,0.90748,-4.2,7
2020-03-09 19:30:45.949339,38.56021,-121.77765,1.51864,-4.2,7
